ID,DATE,DAY,MANAGER,ESALES,CARDS,CASH,TOTAL_SALES,RECEIPT
148,2025-02-23,Sunday,Charlie,472.44,525.62,478.51,1476.57,45
149,2025-02-23,Sunday,Alice,814.5,327.28,107.7,1249.48,62
150,2025-02-24,Monday,Bob,440.14,158.84,202.33,801.31,58
151,2025-02-24,Monday,Charlie,436.71,206.8,181.87,825.38,93
152,2025-02-24,Monday,Alice,935.34,458.3,531.93,1925.57,13
153,2025-02-25,Tuesday,Bob,816.48,195.58,566.7,1578.76,43
154,2025-02-25,Tuesday,Charlie,320.28,66.59,581.95,968.82,54
155,2025-02-25,Tuesday,Alice,833,248.55,55.07,1136.62,92
156,2025-02-26,Wednesday,Bob,227.84,747.12,132.27,1107.23,83
157,2025-02-26,Wednesday,Charlie,391.31,451.2,199.73,1042.24,32
158,2025-02-26,Wednesday,Alice,733.84,652.6,233.03,1619.47,44
159,2025-02-27,Thursday,Bob,798.18,754.45,472,2024.63,39
160,2025-02-27,Thursday,Charlie,353.21,69.44,175.9,598.55,33
161,2025-02-27,Thursday,Alice,542.8,478.48,294.77,1316.05,86
162,2025-02-28,Friday,Bob,222.28,698.06,310.89,1231.23,13
163,2025-02-28,Friday,Charlie,108.46,698.08,531.96,1338.5,75
164,2025-02-28,Friday,Alice,253.55,661.86,215.42,1130.83,54
165,2025-03-01,Saturday,Bob,205.72,86.94,485.29,777.95,22
166,2025-03-01,Saturday,Charlie,911.99,60.03,289.12,1261.14,19
167,2025-03-01,Saturday,Alice,820.81,518.72,205.84,1545.37,53
168,2025-03-02,Sunday,Bob,581.33,119.45,293.86,994.64,38
169,2025-03-02,Sunday,Charlie,320.65,63.29,373.75,757.69,62
170,2025-03-02,Sunday,Alice,204.29,465.71,74.09,744.09,90
171,2025-03-03,Monday,Bob,409.04,460.63,478.72,1348.39,40
172,2025-03-03,Monday,Charlie,275.43,53.83,504.7,833.96,78
173,2025-03-03,Monday,Alice,120.85,763.91,293.02,1177.78,40
174,2025-03-04,Tuesday,Bob,614.27,315.99,207.55,1137.81,36
175,2025-03-04,Tuesday,Charlie,416.53,303.18,385.48,1105.19,6
176,2025-03-04,Tuesday,Alice,552.4,499.49,572.11,1624,89
177,2025-03-06,Thursday,Bob,538.06,768.05,69.95,1376.06,46
178,2025-03-06,Thursday,Charlie,455.8,701.54,239.56,1396.9,88
179,2025-03-06,Thursday,Alice,538.91,305.24,419.86,1264.01,74
180,2025-03-07,Friday,Bob,257.32,776.69,522.15,1556.16,56
181,2025-03-07,Friday,Charlie,617.29,727.35,496.27,1840.91,3
182,2025-03-07,Friday,Alice,493.45,700.33,440.38,1634.16,17
183,2025-03-08,Saturday,Bob,987,422.79,459.42,1869.21,40
184,2025-03-08,Saturday,Charlie,977.69,226.96,41.83,1246.48,86
185,2025-03-08,Saturday,Alice,182.98,528.46,320.4,1031.84,42
186,2025-03-09,Sunday,Bob,940.72,450.23,187.41,1578.36,48
187,2025-03-09,Sunday,Charlie,149.83,300.86,400.31,851,88
188,2025-03-09,Sunday,Alice,628.03,107.3,417.71,1153.04,26
189,2025-03-10,Monday,Bob,167.66,210.01,214.42,592.09,53
190,2025-03-10,Monday,Charlie,344.22,57.92,403.45,805.59,37
191,2025-03-10,Monday,Alice,999.37,325.73,563.44,1888.54,35
192,2025-03-11,Tuesday,Bob,761.92,592.33,44.14,1398.39,99
193,2025-03-11,Tuesday,Charlie,803.13,420.92,234.94,1458.99,36
194,2025-03-11,Tuesday,Alice,702.72,694.54,538.68,1935.94,10
195,2025-03-12,Wednesday,Bob,113.73,638.09,98.1,849.92,62
196,2025-03-12,Wednesday,Charlie,791.44,332.58,516.62,1640.64,27
197,2025-03-12,Wednesday,Alice,429.09,288.95,139.33,857.37,30
198,2025-03-13,Thursday,Bob,581.93,450.46,241.85,1274.24,57
199,2025-03-13,Thursday,Charlie,697.8,179.27,172.56,1049.63,46
200,2025-03-13,Thursday,Alice,392.7,188.69,196.38,777.77,2
201,2025-03-14,Friday,Bob,895.85,420.26,79.51,1395.62,58
202,2025-03-14,Friday,Charlie,640.26,120.11,441.91,1202.28,65
203,2025-03-14,Friday,Alice,181.37,502.25,475,1158.62,41
204,2025-03-15,Saturday,Bob,996.31,69.34,576.79,1642.44,46
205,2025-03-15,Saturday,Charlie,875.2,448.22,246.12,1569.54,69
206,2025-03-15,Saturday,Alice,760.88,366.27,590.31,1717.46,29
207,2025-03-16,Sunday,Bob,756,276.43,341.91,1374.34,8
208,2025-03-16,Sunday,Charlie,886.82,71.68,52.92,1011.42,64
209,2025-03-16,Sunday,Alice,536.3,386.49,463.17,1385.96,73
210,2025-03-17,Monday,Bob,136.79,396.89,185.39,719.07,46
211,2025-03-17,Monday,Charlie,209.56,278.52,387.92,876,85
212,2025-03-17,Monday,Alice,769.83,670.79,79.28,1519.9,57
213,2025-03-18,Tuesday,Bob,204.29,264.8,40.68,509.77,96
214,2025-03-18,Tuesday,Charlie,440.23,160.45,256.76,857.44,69
215,2025-03-18,Tuesday,Alice,491.75,134.12,546.87,1172.74,15
216,2025-03-19,Wednesday,Bob,373.14,176.23,141.77,691.14,81
217,2025-03-19,Wednesday,Charlie,251.97,402.61,96.1,750.68,51
218,2025-03-19,Wednesday,Alice,449.89,62.35,499.81,1012.05,97
219,2025-03-20,Thursday,Bob,104.66,342.39,457.13,904.18,96
220,2025-03-20,Thursday,Charlie,749.76,662.25,60.55,1472.56,3
221,2025-03-20,Thursday,Alice,737.78,88.67,360.2,1186.65,14
222,2025-03-21,Friday,Bob,694.18,465.21,395.16,1554.55,18
223,2025-03-21,Friday,Charlie,635.38,376.82,467.38,1479.58,56
224,2025-03-21,Friday,Alice,548.5,469.38,229.84,1247.72,14
225,2025-03-22,Saturday,Bob,375.55,631.9,471.32,1478.77,62
226,2025-03-22,Saturday,Charlie,651.2,97.45,225.91,974.56,9
227,2025-03-22,Saturday,Alice,450.24,484.49,50.08,984.81,4
228,2025-03-23,Sunday,Bob,365.32,265.46,175.13,805.91,26
229,2025-03-23,Sunday,Charlie,571.87,214,165.71,951.58,51
230,2025-03-23,Sunday,Alice,882.63,700.5,442.28,2025.41,13
231,2025-03-24,Monday,Bob,792.08,732.21,341.41,1865.7,85
232,2025-03-24,Monday,Charlie,116.23,539.79,353.75,1009.77,71
233,2025-03-24,Monday,Alice,887.52,515.06,518.18,1920.76,57
234,2025-03-25,Tuesday,Bob,122.12,764.1,231.79,1118.01,65
235,2025-03-25,Tuesday,Charlie,515.84,725.47,378.59,1619.9,71
236,2025-03-25,Tuesday,Alice,878.59,610.29,84.52,1573.4,61
237,2025-03-26,Wednesday,Bob,101.62,759.8,545.32,1406.74,10
238,2025-03-26,Wednesday,Charlie,901.76,475.55,451.69,1829,70
239,2025-03-26,Wednesday,Alice,707.21,174.86,280.87,1162.94,92
240,2025-03-27,Thursday,Bob,495.53,212.3,551.59,1259.42,14
241,2025-03-27,Thursday,Charlie,139.01,526.05,129.96,795.02,52
242,2025-03-27,Thursday,Alice,407.09,723.64,166,1296.73,96
243,2025-03-28,Friday,Bob,515.8,81.34,99.07,696.21,29
244,2025-03-28,Friday,Charlie,296.4,535.3,281.52,1113.22,34
245,2025-03-28,Friday,Alice,628.84,391.13,421.9,1441.87,43
246,2025-03-29,Saturday,Bob,910.67,337.07,564.14,1811.88,70
247,2025-03-29,Saturday,Charlie,757.23,696.11,292.36,1745.7,44
248,2025-03-29,Saturday,Alice,199.95,119.67,553.37,872.99,48
249,2025-03-30,Sunday,Bob,228.05,421.43,235.29,884.77,39
250,2025-03-30,Sunday,Charlie,192.51,93.94,282.35,568.8,6
251,2025-03-30,Sunday,Alice,418.23,212.31,201.14,831.68,15
252,2025-03-31,Monday,Bob,742.31,628.45,171.43,1542.19,46
253,2025-03-31,Monday,Charlie,610.12,492.45,236.32,1338.89,21
254,2025-03-31,Monday,Alice,942.97,304.94,245.37,1493.28,42
255,2025-04-01,Tuesday,Bob,227.54,611.14,191.22,1029.9,59
256,2025-04-01,Tuesday,Charlie,370.58,607.36,404.11,1382.05,99
257,2025-04-01,Tuesday,Alice,829.93,268.65,293.85,1392.43,98
258,2025-04-02,Wednesday,Bob,235.56,310.08,186.5,732.14,37
259,2025-04-02,Wednesday,Charlie,388.3,674.47,446.21,1508.98,19
260,2025-04-02,Wednesday,Alice,931.71,200.91,222.39,1355.01,20
261,2025-04-03,Thursday,Bob,157.21,333.02,268.8,759.03,45
262,2025-04-03,Thursday,Charlie,481.2,647.59,92.28,1221.07,42
263,2025-04-03,Thursday,Alice,835.6,757.63,191.99,1785.22,36
264,2025-04-04,Friday,Bob,417.96,165.38,88.49,671.83,94
265,2025-04-04,Friday,Charlie,557.87,361.61,192.91,1112.39,48
266,2025-04-04,Friday,Alice,568.06,663.77,583.65,1815.48,1
267,2025-04-05,Saturday,Bob,931.08,381.04,392.22,1704.34,97
268,2025-04-05,Saturday,Charlie,666.17,382.42,135.82,1184.41,35
269,2025-04-05,Saturday,Alice,558.83,456.55,238.57,1253.95,29
270,2025-04-06,Sunday,Bob,695.39,363.84,377.86,1437.09,84
271,2025-04-06,Sunday,Charlie,121.48,248.08,270.32,639.88,41
272,2025-04-06,Sunday,Alice,895.8,479.87,198.61,1574.28,84
273,2025-04-07,Monday,Bob,144.41,635.78,271.85,1052.04,75
274,2025-04-07,Monday,Charlie,541.7,613.57,133.91,1289.18,30
275,2025-04-07,Monday,Alice,450,195.11,271.96,917.07,28
276,2025-04-08,Tuesday,Bob,541.01,77.91,60.79,679.71,50
277,2025-04-08,Tuesday,Charlie,412.96,539.99,361.37,1314.32,87
278,2025-04-08,Tuesday,Alice,338.58,746.04,599.94,1684.56,17
279,2025-04-09,Wednesday,Bob,326.8,488.93,572.48,1388.21,23
280,2025-04-09,Wednesday,Charlie,734.61,193.61,510.58,1438.8,46
281,2025-04-09,Wednesday,Alice,866.93,452.78,38.44,1358.15,15
282,2025-04-10,Thursday,Bob,254,443.19,487.49,1184.68,15
283,2025-04-10,Thursday,Charlie,907.74,392.58,73.67,1373.99,27
284,2025-04-10,Thursday,Alice,702.02,578.88,586.5,1867.4,80
285,2025-04-11,Friday,Bob,690.58,63.1,262.98,1016.66,58
286,2025-04-11,Friday,Charlie,738.71,302.98,490.64,1532.33,71
287,2025-04-11,Friday,Alice,142.88,114.04,298.6,555.52,59
288,2025-04-12,Saturday,Bob,966.89,794.45,330.39,2091.73,77
289,2025-04-12,Saturday,Charlie,416.36,291.9,521.23,1229.49,65
290,2025-04-12,Saturday,Alice,980.38,293.02,242.53,1515.93,50
291,2025-04-13,Sunday,Bob,725.4,194.04,96.26,1015.7,77
292,2025-04-13,Sunday,Charlie,801.19,203.73,578.61,1583.53,39
293,2025-04-13,Sunday,Alice,547.68,213.39,418.94,1180.01,75
294,2025-04-14,Monday,Bob,479.95,548.28,203.82,1232.05,99
295,2025-04-14,Monday,Charlie,655.95,770.58,319.27,1745.8,17
296,2025-04-14,Monday,Alice,590.88,127.42,211.23,929.53,7
297,2025-04-15,Tuesday,Bob,410.47,746.34,284.87,1441.68,39
298,2025-04-15,Tuesday,Charlie,448.06,627.96,128.88,1204.9,9
299,2025-04-15,Tuesday,Alice,386.46,241.06,316.53,944.05,35
300,2025-04-16,Wednesday,Bob,693.1,369.91,457.1,1520.11,40
301,2025-04-16,Wednesday,Charlie,766.48,118.11,77.42,962.01,7
302,2025-04-16,Wednesday,Alice,332.14,181.9,393.01,907.05,18
303,2025-04-17,Thursday,Bob,455.1,351.57,468.09,1274.76,82
304,2025-04-17,Thursday,Charlie,448.6,509.13,371.13,1328.86,38
305,2025-04-17,Thursday,Alice,834.62,715.94,288.18,1838.74,80
306,2025-04-18,Friday,Bob,456.26,475.75,352.51,1284.52,71
307,2025-04-18,Friday,Charlie,317.26,159.83,579.96,1057.05,82
308,2025-04-18,Friday,Alice,760.2,526.77,287.6,1574.57,48
309,2025-04-19,Saturday,Bob,478.53,374.44,589.57,1442.54,22
310,2025-04-19,Saturday,Charlie,369.75,310.87,359.07,1039.69,50
311,2025-04-19,Saturday,Alice,937.03,99.83,128.02,1164.88,76
312,2025-04-20,Sunday,Bob,823.83,738.52,44.39,1606.74,88
313,2025-04-20,Sunday,Charlie,170.55,124.78,111.59,406.92,35
314,2025-04-20,Sunday,Alice,432.14,443.38,320.94,1196.46,91
315,2025-04-21,Monday,Bob,263.88,190.33,191.85,646.06,52
316,2025-04-21,Monday,Charlie,554.09,364.25,156.09,1074.43,9
317,2025-04-21,Monday,Alice,984.28,229.44,512.61,1726.33,98
318,2025-04-22,Tuesday,Bob,821.34,322.72,284.26,1428.32,14
319,2025-04-22,Tuesday,Charlie,379.6,550.16,289.86,1219.62,21
320,2025-04-22,Tuesday,Alice,844.07,165.51,482.72,1492.3,66
321,2025-04-23,Wednesday,Bob,159.79,492.13,104.09,756.01,77
322,2025-04-23,Wednesday,Charlie,371.08,153.68,514.76,1039.52,2
323,2025-04-23,Wednesday,Alice,559.32,225.66,338.69,1123.67,76
324,2025-04-24,Thursday,Bob,818.54,396.1,378.16,1592.8,78
325,2025-04-24,Thursday,Charlie,805.31,157.13,438,1400.44,5
326,2025-04-24,Thursday,Alice,982.71,419.36,179.69,1581.76,11
327,2025-04-25,Friday,Bob,590.65,85.33,58.06,734.04,56
328,2025-04-25,Friday,Charlie,876.33,386.54,497.66,1760.53,4
329,2025-04-25,Friday,Alice,269.23,206.7,60.81,536.74,10
330,2025-04-26,Saturday,Bob,669.64,191.32,592.32,1453.28,92
331,2025-04-26,Saturday,Charlie,282.31,692.25,473.68,1448.24,1
332,2025-04-26,Saturday,Alice,504.26,705.7,179.21,1389.17,8
333,2025-04-27,Sunday,Bob,704.77,315.08,485.76,1505.61,80
334,2025-04-27,Sunday,Charlie,465.15,372.37,256.92,1094.44,40
335,2025-04-27,Sunday,Alice,973.67,657.24,235.71,1866.62,85
336,2025-04-28,Monday,Bob,495.54,127.38,265.62,888.54,24
337,2025-04-28,Monday,Charlie,769.12,404.93,592.55,1766.6,44
338,2025-04-28,Monday,Alice,877.25,618.12,370.28,1865.65,60
339,2025-04-29,Tuesday,Bob,873,241.8,113.3,1228.1,12
340,2025-04-29,Tuesday,Charlie,587.05,445.6,261.01,1293.66,43
341,2025-04-29,Tuesday,Alice,707.27,237.17,230.22,1174.66,37
342,2025-04-30,Wednesday,Bob,511.6,662.7,226.45,1400.75,53
343,2025-04-30,Wednesday,Charlie,299.83,511.68,171.87,983.38,40
344,2025-04-30,Wednesday,Alice,737.54,449.51,450.93,1637.98,34
345,2025-05-01,Thursday,Bob,390.5,371.77,94.31,856.58,29
346,2025-05-01,Thursday,Charlie,318.43,760.68,129.26,1208.37,24
347,2025-05-01,Thursday,Alice,149.5,389.01,206.1,744.61,12
348,2025-05-02,Friday,Bob,882.35,738.24,149.73,1770.32,96
349,2025-05-02,Friday,Charlie,953.07,415.28,547.91,1916.26,27
350,2025-05-02,Friday,Alice,417.31,511.19,317.57,1246.07,88
351,2025-05-03,Saturday,Bob,521.54,209.15,350.07,1080.76,13
352,2025-05-03,Saturday,Charlie,176.48,641.93,139.84,958.25,87
353,2025-05-03,Saturday,Alice,636.29,679.31,342.85,1658.45,42
354,2025-05-04,Sunday,Bob,435.88,327.22,156.13,919.23,81
355,2025-05-04,Sunday,Charlie,870.74,210.22,382.07,1463.03,75
356,2025-05-04,Sunday,Alice,758.44,734.25,309.48,1802.17,68
357,2025-05-05,Monday,Bob,122.86,762.59,227.86,1113.31,23
358,2025-05-05,Monday,Charlie,653.05,207.58,43.03,903.66,66
359,2025-05-05,Monday,Alice,774.83,794.69,40.64,1610.16,78
360,2025-05-06,Tuesday,Bob,667.85,230.41,384.81,1283.07,50
361,2025-05-06,Tuesday,Charlie,965.43,323.82,408.49,1697.74,97
362,2025-05-06,Tuesday,Alice,723.26,351.96,471.98,1547.2,19
363,2025-05-07,Wednesday,Bob,241.91,528.29,387.07,1157.27,80
364,2025-05-07,Wednesday,Charlie,943.7,499.09,488.53,1931.32,92
365,2025-05-07,Wednesday,Alice,458.29,390.45,145.11,993.85,63
366,2025-05-08,Thursday,Bob,295.7,312.32,186.46,794.48,99
367,2025-05-08,Thursday,Charlie,711.46,453.89,571.08,1736.43,63
368,2025-05-08,Thursday,Alice,898.83,645.23,331.7,1875.76,48
369,2025-05-09,Friday,Bob,609.57,364.94,430.33,1404.84,89
370,2025-05-09,Friday,Charlie,257.32,112.19,196.03,565.54,75
371,2025-05-09,Friday,Alice,638.68,710,498.48,1847.16,52
372,2025-05-10,Saturday,Bob,585.22,573.59,213.41,1372.22,57
373,2025-05-10,Saturday,Charlie,279.39,454.25,105.93,839.57,1
374,2025-05-10,Saturday,Alice,229.04,667.15,372.41,1268.6,43
375,2025-05-11,Sunday,Bob,869.07,616.66,150.53,1636.26,6
376,2025-05-11,Sunday,Charlie,395.44,72.1,325.15,792.69,42
